Purchase ID,SN,Age,Gender,Item ID,Item Name,Price,Age Range
259,Haellysu29,20,Male,72,Winter's Bite,3.77,19-22
260,Saida58,16,Male,70,Hope's End,1.03,15-18
261,Tyeosri53,24,Male,132,Persuasion,3.19,23-26
262,Chamadar79,15,Male,172,Blade of the Grave,3.14,10-14
263,Aeral43,24,Male,78,"Glimmer, Ender of the Moon",4.4,23-26
264,Saesrideu94,35,Male,119,"Stormbringer, Dark Blade of Ending Misery",4.32,31-34
265,Lirtirra37,25,Male,172,Blade of the Grave,3.14,23-26
266,Siala43,30,Male,113,Solitude's Reaver,4.07,27-30
267,Tyidaim51,16,Female,41,Orbit,4.75,15-18
268,Inasti31,17,Male,71,Demise,1.61,15-18
269,Lassassast73,15,Male,18,"Torchlight, Bond of Storms",4.65,10-14
270,Assassasta79,38,Male,85,Malificent Bag,1.75,35-38
271,Heollyra92,22,Male,166,Thirsty Iron Reaver,3.07,19-22
272,Anallorgue57,8,Male,133,Faith's Scimitar,4.09,Under 10
273,Phyali88,15,Female,92,Final Critic,4.88,10-14
274,Aerithllora36,29,Female,82,Nirvana,4.9,27-30
275,Smaistysu35,30,Male,173,Stormfury Longsword,4.93,27-30
276,Tyidaim51,16,Female,9,"Thorn, Conqueror of the Corrupted",2.73,15-18
277,Ennalmol65,24,Male,92,Final Critic,4.88,23-26
278,Iskichinya81,21,Female,167,"Malice, Legacy of the Queen",3.61,19-22
279,Yarithrgue83,20,Male,163,Thunderfury Scimitar,3.45,19-22
280,Yana46,20,Female,16,Restored Bauble,3.55,19-22
281,Sondimla25,19,Male,68,"Storm-Weaver, Slayer of Inception",4.32,15-18
282,Aidai61,21,Male,155,War-Forged Gold Deflector,1.01,19-22
283,Wailin72,21,Female,9,"Thorn, Conqueror of the Corrupted",2.73,19-22
284,Firan91,24,Male,128,"Blazeguard, Reach of Eternity",4.91,23-26
285,Alaesu91,26,Male,163,Thunderfury Scimitar,3.45,23-26
286,Aellynun67,25,Male,153,Mercenary Sabre,3.74,23-26
287,Rilaera56,20,Male,5,Putrid Fan,4.08,19-22
288,Eulaestira36,18,Male,156,Soul-Forged Steel Shortsword,1.77,15-18
289,Marim28,25,Female,83,Lifebender,3.33,23-26
290,Idastidru52,24,Male,147,"Hellreaver, Heirloom of Inception",4.93,23-26
291,Idairin51,20,Other / Non-Disclosed,35,Heartless Bone Dualblade,3.45,19-22
292,Lisasi93,13,Male,70,Hope's End,1.03,10-14
293,Lisopela58,22,Male,117,"Heartstriker, Legacy of the Light",1.79,19-22
294,Ilirrasda54,37,Male,171,Scalpel,1.79,35-38
295,Alaephos75,23,Male,52,Hatred,4.84,19-22
296,Syalollorap93,22,Female,65,Conqueror Adamantite Mace,4.24,19-22
297,Heosurnuru52,16,Female,169,"Interrogator, Blood Blade of the Queen",2.18,15-18
298,Minduli80,25,Male,110,Suspension,1.44,23-26
299,Lirtossa84,11,Male,164,Exiled Doomblade,1.63,10-14
300,Chanastya70,22,Male,136,Ghastly Adamantite Protector,3.58,19-22
301,Frichadaran88,25,Male,106,Crying Steel Sickle,3.41,23-26
302,Siallylis44,20,Male,4,Bloodlord's Fetish,1.7,19-22
303,Aeri84,24,Male,71,Demise,1.61,23-26
304,Iasursti71,24,Male,181,Reaper's Toll,1.66,23-26
305,Siallylis44,20,Male,179,"Wolf, Promise of the Moonwalker",4.48,19-22
306,Mindilsa34,24,Female,38,"The Void, Vengeance of Dark Magic",2.37,23-26
307,Chamastya76,34,Male,53,Vengeance Cleaver,2.05,31-34
308,Undirra73,34,Male,98,"Deadline, Voice Of Subtlety",2.89,31-34
309,Aestysu37,25,Male,170,Shadowsteel,3.97,23-26
310,Chadadarla74,30,Male,117,"Heartstriker, Legacy of the Light",1.79,27-30
311,Anallorgue57,8,Male,71,Demise,1.61,Under 10
312,Strithenu87,20,Male,147,"Hellreaver, Heirloom of Inception",4.93,19-22
313,Iasrira89,23,Male,182,Toothpick,4.03,19-22
314,Ialidru40,24,Male,37,"Shadow Strike, Glory of Ending Hope",3.16,23-26
315,Tyisur83,23,Male,107,"Splitter, Foe Of Subtlety",2.18,19-22
316,Tyalaesu89,25,Male,15,Soul Infused Crystal,2.96,23-26
317,Tyidainu31,18,Female,3,Phantomlight,2.49,15-18
318,Iskadarya95,20,Male,91,Celeste,4.17,19-22
319,Rarallo90,33,Male,144,Blood Infused Guardian,1.94,31-34
320,Lirtilsa72,24,Male,77,"Piety, Guardian of Riddles",4.0,23-26
321,Undjaskla97,33,Male,118,"Ghost Reaver, Longsword of Magic",2.17,31-34
322,Saedaiphos46,18,Male,37,"Shadow Strike, Glory of Ending Hope",3.16,15-18
323,Tyisur83,23,Male,131,Fury,1.44,19-22
324,Aerithnucal56,15,Male,154,Feral Katana,4.4,10-14
325,Hiasri33,23,Male,54,Eternal Cleaver,2.5,19-22
326,Lisossa46,25,Male,54,Eternal Cleaver,2.5,23-26
327,Layjask75,22,Female,17,"Lazarus, Terror of the Earth",1.7,19-22
328,Lisista63,17,Male,152,Darkheart,1.74,15-18
329,Ceoral34,20,Male,145,Fiery Glass Crusader,4.58,19-22
330,Hilaerin92,23,Male,167,"Malice, Legacy of the Queen",3.61,19-22
331,Chadilsasta32,23,Male,7,"Thorn, Satchel of Dark Souls",1.33,19-22
332,Undassa89,25,Male,161,Devine,1.76,23-26
333,Iduenu77,17,Female,114,Yearning Mageblade,3.82,15-18
334,Lisosia66,21,Male,11,Brimstone,3.65,19-22
335,Undimsya85,33,Male,67,"Celeste, Incarnation of the Corrupted",3.46,31-34
336,Phaedue89,22,Female,45,Glinting Glass Edge,3.85,19-22
337,Yadacal26,15,Male,17,"Lazarus, Terror of the Earth",1.7,10-14
338,Lisossa25,22,Male,13,Serenity,1.41,19-22
339,Ilmol66,8,Female,124,Venom Claymore,1.29,Under 10
340,Yastyriaphos75,22,Male,41,Orbit,4.75,19-22
341,Hiasurria41,41,Male,71,Demise,1.61,39 and Up
342,Palatyon26,21,Male,38,"The Void, Vengeance of Dark Magic",2.37,19-22
343,Chadilsasta32,23,Male,49,"The Oculus, Token of Lost Worlds",2.96,19-22
344,Qilalista41,23,Male,19,"Pursuit, Cudgel of Necromancy",1.02,19-22
345,Hada39,19,Male,2,Verdict,2.48,15-18
346,Saedaiphos46,18,Male,121,Massacre,1.6,15-18
347,Chamilsala65,23,Female,11,Brimstone,3.65,19-22
348,Eulaestira36,18,Male,38,"The Void, Vengeance of Dark Magic",2.37,15-18
349,Sundirrala66,20,Male,59,"Lightning, Etcher of the King",4.23,19-22
350,Rairith81,15,Other / Non-Disclosed,34,Retribution Axe,2.22,10-14
351,Assistasda42,21,Male,121,Massacre,1.6,19-22
352,Ilarin91,22,Male,79,"Alpha, Oath of Zeal",4.05,19-22
353,Ryanara76,25,Male,174,Primitive Blade,3.47,23-26
354,Undista85,21,Male,163,Thunderfury Scimitar,3.45,19-22
355,Tyeoralru41,15,Male,140,Striker,2.94,10-14
356,Pheosrinudeu70,20,Male,138,"Peacekeeper, Wit of Dark Magic",4.74,19-22
357,Heuli25,23,Female,37,"Shadow Strike, Glory of Ending Hope",3.16,19-22
358,Pheutherin27,24,Male,74,Yearning Crusher,4.18,23-26
359,Chadirra90,18,Male,73,Ritual Mace,2.05,15-18
360,Ali84,29,Male,14,Possessed Core,2.61,27-30
361,Frichjaskan98,25,Male,19,"Pursuit, Cudgel of Necromancy",1.02,23-26
362,Malil90,22,Male,107,"Splitter, Foe Of Subtlety",2.18,19-22
363,Aina42,25,Male,45,Glinting Glass Edge,3.85,23-26
364,Yarithllodeu72,22,Male,88,"Emberling, Defender of Delusions",3.75,19-22
365,Tyaedainu44,25,Male,43,Foul Edge,3.54,23-26
366,Hirirap39,22,Male,31,Trickster,1.55,19-22
367,Eodailis27,30,Male,138,"Peacekeeper, Wit of Dark Magic",4.74,27-30
368,Ethron58,20,Male,3,Phantomlight,2.49,19-22
369,Heuli25,23,Female,137,"Aetherius, Boon of the Blessed",3.39,19-22
370,Idai61,19,Male,45,Glinting Glass Edge,3.85,15-18
371,Eusurdeu49,23,Male,155,War-Forged Gold Deflector,1.01,19-22
372,Saistyphos30,35,Male,64,Fusion Pummel,4.82,31-34
373,Aina42,25,Male,103,Singed Scalpel,4.35,23-26
374,Saisrilis27,16,Male,85,Malificent Bag,1.75,15-18
375,Hallysucal81,25,Male,181,Reaper's Toll,1.66,23-26
376,Ilimya66,33,Male,59,"Lightning, Etcher of the King",4.23,31-34
377,Raysistast71,20,Male,11,Brimstone,3.65,19-22
378,Haedairiadru51,23,Male,96,Blood-Forged Skeletal Spine,3.09,19-22
379,Tyananurgue44,18,Male,100,Blindscythe,3.27,15-18
380,Risty84,25,Male,50,Dawn,4.6,23-26
381,Aerillorin70,16,Male,83,Lifebender,3.33,15-18
382,Phistyn52,24,Male,164,Exiled Doomblade,1.63,23-26
383,Yalo85,34,Male,11,Brimstone,3.65,31-34
384,Chamirrasya33,21,Female,110,Suspension,1.44,19-22
385,Hiral75,22,Male,29,"Chaos, Ender of the End",1.98,19-22
386,Isursti83,21,Male,129,"Fate, Vengeance of Eternal Justice",1.54,19-22
387,Bartassaya73,26,Male,39,"Betrayal, Whisper of Grieving Widows",3.94,23-26
388,Aeda94,17,Male,128,"Blazeguard, Reach of Eternity",4.91,15-18
389,Quinarap53,15,Male,157,"Spada, Etcher of Hatred",4.8,10-14
390,Asur53,26,Male,75,Brutality Ivory Warmace,2.42,23-26
391,Alarap40,18,Male,20,Netherbane,3.27,15-18
392,Sida61,20,Female,181,Reaper's Toll,1.66,19-22
393,Hiarideu73,20,Male,54,Eternal Cleaver,2.5,19-22
394,Lassassasda30,12,Male,60,Wolf,3.54,10-14
395,Ennoncil86,17,Male,152,Darkheart,1.74,15-18
396,Siralsudeu54,20,Male,131,Fury,1.44,19-22
397,Eusri26,25,Male,100,Blindscythe,3.27,23-26
398,Ardcil81,34,Male,96,Blood-Forged Skeletal Spine,3.09,31-34
399,Marilsasya33,19,Male,143,Frenzied Scimitar,1.56,15-18
400,Ilarin91,22,Male,72,Winter's Bite,3.77,19-22
401,Lirtim36,15,Other / Non-Disclosed,46,Hopeless Ebon Dualblade,1.33,10-14
402,Heunadil74,23,Female,129,"Fate, Vengeance of Eternal Justice",1.54,19-22
403,Frichadar89,24,Male,162,Abyssal Shard,2.67,23-26
404,Chamirrasya33,21,Female,71,Demise,1.61,19-22
405,Aesurstilis64,25,Male,70,Hope's End,1.03,23-26
406,Idaidil28,15,Male,100,Blindscythe,3.27,10-14
407,Idai61,19,Male,131,Fury,1.44,15-18
408,Raesty92,12,Male,53,Vengeance Cleaver,2.05,10-14
409,Lisotesta51,15,Female,144,Blood Infused Guardian,1.94,10-14
410,Strithenu87,20,Male,99,"Expiration, Warscythe Of Lost Worlds",1.71,19-22
411,Lisico81,10,Male,92,Final Critic,4.19,Under 10
412,Lisiriya82,32,Male,86,Stormfury Lantern,2.27,31-34
413,Siana77,12,Male,93,Apocalyptic Battlescythe,1.97,10-14
414,Marokian45,23,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53,19-22
415,Sausosia74,22,Male,120,Agatha,3.08,19-22
416,Aestysu37,25,Male,13,Serenity,1.41,23-26
417,Pheodaisun84,30,Male,98,"Deadline, Voice Of Subtlety",2.89,27-30
418,Marim28,25,Female,125,Whistling Mithril Warblade,1.0,23-26
419,Iaralrgue74,33,Male,171,Scalpel,1.79,31-34
420,Assesi91,23,Male,129,"Fate, Vengeance of Eternal Justice",1.54,19-22
421,Yadaphos40,30,Male,26,Unholy Wand,1.12,27-30
422,Eusri70,24,Female,154,Feral Katana,4.4,23-26
423,Aisurria69,24,Male,10,Sleepwalker,1.79,23-26
424,Iarilis73,10,Male,149,"Tranquility, Razor of Black Magic",1.75,Under 10
425,Raisty38,15,Male,20,Netherbane,3.27,10-14
426,Ilista82,23,Male,32,Orenmir,1.14,19-22
427,Leyirra83,24,Female,170,Shadowsteel,3.97,23-26
428,Aelly27,24,Male,14,Possessed Core,2.61,23-26
429,Aiduesu86,22,Female,179,"Wolf, Promise of the Moonwalker",4.48,19-22
430,Frichynde86,15,Male,164,Exiled Doomblade,1.63,10-14
431,Aelollo59,33,Male,172,Blade of the Grave,3.14,31-34
432,Hisridru55,18,Male,120,Agatha,3.08,15-18
433,Chamossa77,21,Male,156,Soul-Forged Steel Shortsword,1.77,19-22
434,Irillo49,20,Male,84,Arcane Gem,3.79,19-22
435,Lirtastsya71,21,Male,93,Apocalyptic Battlescythe,1.97,19-22
436,Umolrian85,32,Female,80,Dreamsong,3.39,31-34
437,Frichosiala98,24,Female,43,Foul Edge,3.54,23-26
438,Qilunan34,23,Male,145,Fiery Glass Crusader,4.58,19-22
439,Quarrion42,22,Male,59,"Lightning, Etcher of the King",4.23,19-22
440,Aisurdru79,29,Female,75,Brutality Ivory Warmace,2.42,27-30
441,Hiaral50,15,Male,156,Soul-Forged Steel Shortsword,1.77,10-14
442,Zontibe81,21,Male,84,Arcane Gem,3.79,19-22
443,Iarallo65,26,Male,149,"Tranquility, Razor of Black Magic",1.75,23-26
444,Sondassasya91,21,Female,24,Warped Fetish,3.81,19-22
445,Phaelap26,25,Female,150,Deathraze,2.85,23-26
446,Chanossast57,7,Female,119,"Stormbringer, Dark Blade of Ending Misery",4.32,Under 10
447,Yalae81,22,Male,120,Agatha,3.08,19-22
448,Chanjask65,18,Female,68,"Storm-Weaver, Slayer of Inception",4.32,15-18
449,Ethralista69,13,Male,34,Retribution Axe,2.22,10-14
450,Sondistanya61,18,Female,35,Heartless Bone Dualblade,3.45,15-18
451,Eudanu32,15,Female,122,Unending Tyranny,2.85,10-14
452,Marilsasya33,19,Male,32,Orenmir,1.14,15-18
453,Euthe35,24,Male,70,Hope's End,1.03,23-26
454,Lassimla92,25,Male,1,Crucifer,3.26,23-26
455,Lisossala30,20,Male,103,Singed Scalpel,4.35,19-22
456,Phaena87,20,Male,124,Venom Claymore,1.29,19-22
457,Eulae84,25,Male,61,Ragnarok,3.87,23-26
458,Chamadarnya73,29,Male,166,Thirsty Iron Reaver,3.07,27-30
459,Eolan54,30,Male,129,"Fate, Vengeance of Eternal Justice",1.54,27-30
460,Assistasda90,25,Male,103,Singed Scalpel,4.35,23-26
461,Ennrian78,24,Male,168,"Sun Strike, Jaws of Twisted Visions",1.48,23-26
462,Undirrasta89,20,Male,144,Blood Infused Guardian,1.94,19-22
463,Frichadaran88,25,Male,48,"Rage, Legacy of the Lone Victor",2.48,23-26
464,Rianistast50,22,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23,19-22
465,Sondastsda82,24,Male,4,Bloodlord's Fetish,1.7,23-26
466,Undare39,23,Male,112,Worldbreaker,2.6,19-22
467,Adairialis76,16,Male,123,Twilight's Carver,2.28,15-18
468,Aesur96,23,Male,30,Stormcaller,2.21,19-22
469,Tyialisudeu65,24,Male,148,"Warmonger, Gift of Suffering's End",4.03,23-26
470,Arirgue63,29,Male,4,Bloodlord's Fetish,1.7,27-30
471,Sundadarla27,23,Male,122,Unending Tyranny,2.85,19-22
472,Lisopela58,22,Male,18,"Torchlight, Bond of Storms",4.65,19-22
473,Eyircil84,21,Male,25,Hero Cane,4.35,19-22
474,Ina92,31,Male,145,Fiery Glass Crusader,4.58,27-30
475,Lirtistanya48,24,Male,6,Rusty Skull,3.7,23-26
476,Marassa62,21,Male,103,Singed Scalpel,4.35,19-22
477,Mindossa76,41,Male,173,Stormfury Longsword,4.93,39 and Up
478,Sondim68,22,Female,35,Heartless Bone Dualblade,3.45,19-22
479,Chanjaskan89,21,Male,60,Wolf,3.54,19-22
480,Salilis27,40,Male,59,"Lightning, Etcher of the King",4.23,39 and Up
481,Sondossa69,7,Male,179,"Wolf, Promise of the Moonwalker",4.48,Under 10
482,Sundjask71,32,Female,77,"Piety, Guardian of Riddles",4.0,31-34
483,Saistyphos30,35,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53,31-34
484,Chanosian48,35,Other / Non-Disclosed,39,"Betrayal, Whisper of Grieving Widows",3.94,31-34
485,Errian63,26,Female,94,Mourning Blade,3.49,23-26
486,Eurithphos97,9,Male,53,Vengeance Cleaver,2.05,Under 10
487,Raillydeu47,14,Male,93,Apocalyptic Battlescythe,1.97,10-14
488,Malon70,23,Male,44,Bonecarvin Battle Axe,2.38,19-22
489,Jiskimsda56,28,Male,32,Orenmir,1.14,27-30
490,Idastidru52,24,Male,148,"Warmonger, Gift of Suffering's End",4.03,23-26
491,Marughi89,22,Male,22,Amnesia,2.18,19-22
492,Ingatcil75,23,Male,143,Frenzied Scimitar,1.56,19-22
493,Chanirrasta87,14,Male,139,"Mercy, Katana of Dismay",4.94,10-14
494,Alaesu77,30,Male,3,Phantomlight,2.49,27-30
495,Ermol76,24,Male,97,"Swan Song, Gouger Of Terror",2.5,23-26
496,Tyeuduen32,23,Male,79,"Alpha, Oath of Zeal",4.05,19-22
497,Yadacal26,15,Male,52,Hatred,4.84,10-14
498,Firon67,35,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53,31-34
499,Iadueria43,24,Male,99,"Expiration, Warscythe Of Lost Worlds",1.71,23-26
500,Pheulidil31,20,Male,100,Blindscythe,3.27,19-22
501,Eodairu79,32,Male,151,Severance,3.4,31-34
502,Frichocesta66,20,Male,16,Restored Bauble,3.55,19-22
503,Iaralsuir44,23,Male,59,"Lightning, Etcher of the King",4.23,19-22
504,Chamilsala65,23,Female,82,Nirvana,4.9,19-22
505,Thourdirra92,19,Male,110,Suspension,1.44,15-18
506,Chadista79,30,Male,25,Hero Cane,4.35,27-30
507,Chanastnya43,22,Male,29,"Chaos, Ender of the End",1.98,19-22
508,Iskim96,16,Male,7,"Thorn, Satchel of Dark Souls",1.33,15-18
509,Inguron55,23,Male,117,"Heartstriker, Legacy of the Light",1.79,19-22
510,Eulolis41,22,Male,162,Abyssal Shard,2.67,19-22
511,Lassilsala30,21,Male,64,Fusion Pummel,4.82,19-22
512,Sastydeu50,35,Male,169,"Interrogator, Blood Blade of the Queen",2.18,31-34
513,Ilaesudil92,25,Male,25,Hero Cane,4.35,23-26
514,Yasur85,21,Male,21,Souleater,1.1,19-22
515,Haillyrgue51,7,Male,40,Second Chance,2.52,Under 10
516,Aidain51,39,Female,35,Heartless Bone Dualblade,3.45,35-38
517,Aerithnuphos61,39,Male,128,"Blazeguard, Reach of Eternity",4.91,35-38
518,Yalostiphos68,29,Male,160,Azurewrath,4.4,27-30
519,Eusri70,24,Female,140,Striker,2.94,23-26
